173 184
25 26 26 26 26 25 26 25 25 25 25 25 25 25 25 24
25 26 26 26 25 25 26 26 26 26 25 25 25 26 25 25
25 25 25 26 26 25 25 26 26 25 25 26 26 25 26 26
26 26 26 26 26 27 27 26 27 28 1A 3F 81 8A 9F B7
CA D6 E7 EF F8 FA FD FD FF FF FF FF FF E2 D6 C4
B5 A1 8B 7C 4C 24 27 25 25 26 26 24 24 25 25 24
25 25 24 23 24 24 22 50 BB EC E5 E1 E2 E2 DE E2
DD F4 9F 3A 25 24 24 24 25 25 24 25 24 24 24 24
24 25 25 25 24 24 24 25 25 24 24 25 24 24 24 24
24 24 24 24 24 24 24 24 25 24 24 25 25 25 25 25
25 25 25 25 25 25 25 25 25 25 25 25 25 24 25 25
25 25 25 24 25 25 25 25 25 25 25 25 25 25 25 25
25 25 25 25 25 25 25 25 25 25 25 26 25 25 25 25
25 25 25 25 25 25 25 25 25 26 25 25 26 27 26 26
26 27 26 26 26 27 27 19 3F 83 8A A1 B5 C8 D8 E7
EF F8 FD FF FA FF FF FF FF FF E2 D4 C4 B3 A3 8E
7D 4D 25 26 25 24 25 25 25 24 24 25 25 24 24 25
25 24 24 22 51 BD EB E2 E5 E2 DE E2 DE D8 F0 9F
3A 24 23 24 25 24 24 24 24 24 24 24 24 24 24 25
25 25 24 23 24 24 24 24 24 24 25 24 25 24 23 24
24 25 24 24 24 25 24 25 25 25 24 25 24 24 24 24
24 24 24 24 24 24 25 24 24 25 25 24 25 25 24 25
24 25 25 25 25 25 24 24 25 25 24 24 24 25 25 24
24 24 25 25 25 25 25 25 25 24 24 25 24 24 25 25
25 25 25 26 26 25 26 26 25 25 26 26 26 26 26 26
26 26 26 27 19 3F 82 8A A1 B7 CA D6 E7 EF F8 FA
FD FD FF FF FF FF FF E2 D4 C4 B3 A3 8D 7D 4D 24
26 25 24 25 26 24 24 24 25 24 24 24 24 25 24 23
21 51 BC EB E2 E5 E5 E0 E2 E0 D8 F2 A1 3B 24 24
25 25 25 25 24 25 25 25 25 25 25 24 25 26 25 24
25 24 24 24 25 25 25 25 25 26 25 25 25 25 25 25
25 25 26 25 26 26 26 26 26 26 26 26 26 26 26 26
26 26 26 26 26 26 26 26 25 25 25 25 25 25 25 25
26 26 25 25 25 26 25 25 25 25 26 25 25 26 26 26
25 26 26 25 26 25 25 25 26 26 26 26 26 26 25 25
25 26 25 25 26 25 25 26 26 26 26 25 26 26 25 26
27 19 3F 82 8A A1 B7 CA D6 E7 EF F8 FA FD FD FF
FF FF FF FF E2 D6 C4 B5 A3 8B 7D 4C 24 25 25 24
24 24 24 24 23 24 25 23 23 24 24 25 23 21 50 BD
EC E5 E3 E2 E0 DE DE D8 F4 9D 36 1F 1F 21 20 20
20 20 20 20 20 20 20 20 1F 20 20 20 1F 20 20 20
1F 20 20 20 1F 20 20 20 20 20 20 20 20 20 20 21
20 21 21 21 21 20 21 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 1F 20 1F 1F 20 20 20
20 20 20 20 1F 20 20 20 20 20 20 20 20 1F 20 20
20 20 20 20 20 20 20 21 21 23 26 26 25 25 25 25
25 25 25 25 25 25 25 25 25 26 25 25 26 27 19 3E
81 8A A1 B5 C8 D8 E7 EF F8 F8 FA FF FF FF FF FF
FF E0 D4 C2 B5 A1 8A 7D 4D 24 25 25 24 24 24 24
24 24 24 24 24 24 23 24 25 23 21 4F BB EC E0 E1
E2 E5 E2 E2 DF F2 AC 4E 33 32 35 33 34 34 34 33
34 34 34 34 34 34 34 34 34 35 35 35 35 35 35 35
35 34 36 36 35 36 35 36 35 35 36 36 36 36 37 37
37 37 37 37 37 37 37 38 38 38 38 38 38 38 38 38
38 38 38 39 38 38 38 38 39 39 39 39 39 39 39 39
39 39 3A 39 39 3A 3A 3A 3A 3A 3A 3A 3A 3A 39 3A
3A 3A 3A 3B 3A 34 2B 20 22 25 24 25 25 25 24 25
25 25 25 25 25 25 25 25 25 25 26 19 3E 82 8A A1
B3 C6 DA E7 EF F8 FA FD FD FF FF FF FF FF E2 D6
C4 B5 9F 8B 80 50 23 25 24 25 24 24 25 24 24 23
23 24 23 23 24 24 24 21 4E B9 EB E5 E9 ED EF F2
EF ED F5 D8 A3 8D 8E 8F 8F 90 92 90 90 92 91 91
92 92 93 93 93 93 94 93 94 94 96 96 95 96 96 97
98 97 98 98 99 98 98 99 98 99 9A 9A 9B 9B 9B 9C
9B 9C 9C 9C 9E 9F 9F 9F A0 9F A0 A0 9F A1 A1 A2
A1 A1 A2 A4 A2 A4 A4 A5 A4 A5 A5 A5 A7 A5 A6 A8
A6 A8 A8 A9 AA AA A9 AA AA AA AB AA AB AC AB AC
AE A8 94 6B 3A 26 24 25 24 24 25 25 25 25 25 25
25 25 25 25 25 25 26 26 19 3F 82 8A 9F B5 C6 D8
E7 EF F8 FA FA FD FF FF FF FF FF E2 D4 C4 B7 A1
8D 7F 4E 22 25 24 24 24 23 24 24 24 24 23 23 23
24 23 24 23 21 4D B6 EF F4 FD FF FD FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FD FF
FD E1 59 25 25 24 24 24 25 24 24 25 25 25 25 24
25 24 24 26 26 19 3E 82 8A A1 B5 C4 D6 E7 EF F8
FA FD FF FF FF FF FF FF E2 D4 C4 B7 A1 8D 7F 4E
23 24 24 24 24 23 23 24 24 24 23 23 23 23 22 23
23 20 4A B9 FA FA FD FD FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF DA
57 20 24 24 24 25 24 24 24 24 24 25 24 24 24 24
26 25 18 3E 82 8A A1 B5 C4 D6 E7 EF F8 FA FD FF
FF FF FF FF FF E0 D4 C4 B5 9F 8B 80 4F 22 23 23
23 24 23 22 23 23 23 22 23 23 23 23 23 22 20 52
CB FF FD FB FD FD FD FD FD FD FD FB FB FB FB FB
FB FB FB FB FB FB FB FB FB FB FB FB FB FB FB FB
FB FB FB FB FB FB FB FB FB FB FB FB FB FB FB FB
FB FB FB FB FB FB FB FB FB FB FB FB FB FB FB FB
FB FB FB FB FB FB FB FB FB FB FB FB FB FB FB FB
FB FB FB FB FB FB FB FB FB FB FB FB FB FB FB FB
FB FB FB FB FB FB FB FB FB FB F9 F5 FF 9C 29 23
24 25 24 24 24 24 24 24 24 24 24 24 25 25 25 18
3D 82 8A 9F B5 C6 D8 E7 EF F8 FA FA FA FF FF FF
FF FF E2 D6 C6 B7 A1 8A 80 4F 23 24 23 22 23 24
23 22 23 23 22 22 22 23 23 23 22 1F 62 E5 FD FA
FC FF FD FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FD FF FF F5 F9 C1 44 24 22 24 24
24 24 24 24 24 24 24 24 24 25 25 25 18 3E 83 8A
9D B5 C8 D8 E7 EF F8 FA F8 F8 FF FF FF FF FF E0
D6 C4 B7 A3 8A 7D 4D 24 24 23 22 23 24 24 23 23
23 23 22 23 22 22 24 22 1E 6A F1 FD FD FD FD FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FD FD F9 FD CC 54 24 22 24 24 24 24 23
24 24 24 24 24 24 24 25 25 18 3E 83 8A 9F B5 C6
D8 E7 EF F8 FA FA FA FF FF FF FF FF E0 D6 C4 B7
A3 8A 7D 4D 24 24 23 22 23 24 23 23 23 22 22 22
23 22 22 23 22 1F 61 E4 FD FD FD FD FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FD FD F7 FD C4 48 24 22 24 23 24 24 23 23 24 24
24 24 24 24 25 25 18 3E 83 8A 9F B5 C8 D8 E7 EF
F8 FA FA FA FF FF FF FF FF E2 D4 C4 B5 A3 8B 7C
4E 23 24 23 22 23 23 22 23 22 22 22 22 22 22 22
22 22 20 47 B7 F7 FA FA FF FD FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FD FD FF FF EF
FD AF 2F 23 22 23 23 24 24 23 23 23 24 24 24 23
24 24 24 18 3E 82 8A 9F B5 C6 D8 E7 EF F8 FA FA
FA FF FF FF FF FF E5 D4 C6 B7 A1 8D 7F 4D 22 24
23 22 22 23 22 22 22 22 22 21 22 22 22 22 22 23
22 72 FF F6 F5 F7 FB F9 F9 F9 F8 F9 F9 F9 F9 F8
F9 F9 F9 F9 F8 F8 F8 F8 F8 F8 F8 F8 F8 F8 F8 F8
F8 F8 F7 F7 F7 F7 F7 F7 F7 F7 F7 F7 F7 F7 F7 F7
F7 F7 F7 F7 F7 F7 F7 F7 F7 F7 F7 F7 F7 F7 F7 F7
F7 F7 F7 F7 F7 F7 F7 F7 F7 F7 F7 F7 F7 F7 F7 F7
F7 F7 F7 F7 F7 F7 F7 F7 F7 F7 F7 F7 F7 F7 F7 F7
F7 F7 F7 F7 F7 F7 F7 F7 F7 F7 F3 F3 FF F2 6F 22
22 23 23 23 23 23 23 23 23 23 23 23 23 23 24 24
18 3E 82 8A 9D B5 C8 D8 E7 EF F8 FA F8 F8 FF FF
FF FF FF E7 D6 C4 B7 A1 8B 80 4E 21 23 23 22 22
22 21 22 22 22 22 21 22 21 22 22 22 23 1B 35 B0
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF E8 7D 31 21 22 23 23
23 23 22 23 22 23 23 23 23 23 23 24 24 17 3D 82
8A 9F B5 C6 D6 E7 EF F8 FA FA FA FF FF FF FF FF
E5 D8 C6 B5 A3 8B 82 50 22 22 23 22 22 22 22 22
22 22 22 21 21 21 21 22 22 22 23 1F 35 AC DB ED
F4 F3 EE EA E9 E9 E9 E9 E9 E9 E9 E9 E9 E9 E9 E9
E9 E8 E9 E9 E7 E8 E8 E7 E7 E7 E7 E7 E7 E7 E7 E7
E7 E7 E7 E6 E7 E7 E5 E6 E5 E6 E6 E5 E5 E5 E5 E5
E5 E5 E5 E5 E5 E5 E5 E3 E3 E3 E3 E3 E3 E3 E3 E3
E3 E3 E3 E3 E3 E3 E3 E3 E3 E3 E3 E2 E3 E3 E2 E3
E2 E1 E2 E1 E1 E1 E1 E1 E1 E1 E1 E1 E1 E1 E1 DF
E1 DF DE DB D7 C8 6E 2B 1F 23 22 23 22 23 23 23
22 23 23 23 23 23 23 23 23 24 17 3E 82 8A A1 B5
C6 D8 E7 EF F8 FA FD FF FF FF FF FF FF E7 D8 C6
B5 A3 8B 82 50 21 23 22 22 22 22 23 22 22 21 22
21 21 21 21 21 22 22 22 22 20 22 42 77 93 8A 76
68 65 66 65 66 66 65 66 65 65 64 63 64 63 62 63
63 62 62 62 61 61 61 60 61 5F 5F 60 5E 5E 5F 5E
5D 5D 5D 5C 5D 5C 5C 5C 5C 5C 5B 5A 5A 5A 59 5A
59 59 59 58 57 57 57 56 57 56 56 56 56 55 55 54
55 54 53 54 53 53 54 53 52 52 52 52 53 52 51 52
50 50 50 50 51 50 4F 4F 4F 4F 4E 4D 4C 4D 4B 4D
49 38 28 23 22 22 22 22 22 22 23 22 22 22 23 23
23 23 23 23 23 23 24 17 3E 82 8A A1 B5 C6 D8 E7
EF F8 FA FD FF FF FF FF FF FF E7 DA C6 B7 A3 8D
80 51 22 23 22 22 22 22 22 22 22 21 21 22 22 21
21 21 21 21 22 22 20 1D 21 27 29 28 27 26 26 26
25 26 26 26 26 26 26 26 26 25 25 25 26 26 26 26
26 25 26 26 25 25 25 25 25 26 26 26 25 26 26 26
25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25
25 25 25 25 24 25 25 25 25 25 25 25 25 25 24 25
24 24 24 24 24 25 24 24 24 24 24 24 24 23 24 25
24 24 25 24 24 24 24 24 24 23 24 23 24 24 21 1F
20 21 22 22 22 22 22 23 23 23 22 23 23 23 23 22
23 23 23 24 17 3E 82 8A 9F B5 C8 DA E7 EF F8 FA
FA FD FF FF FF FF FF E5 D8 C8 B8 A1 8D 80 51 23
23 23 22 22 22 22 22 22 21 21 21 21 22 21 21 21
21 22 22 22 23 20 1E 1D 1D 1E 1F 1E 1E 1E 1F 1F
1E 1E 1F 1F 1E 1F 1F 1E 1E 1F 1F 1F 1F 1F 1F 1F
1E 1F 1E 1F 1F 1F 1F 20 1F 1F 1F 1F 20 1F 1F 20
1F 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 1F 1F 1F
1F 20 20 20 20 1F 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 21 20 21 21 21 22 23 23 22 22
22 22 22 22 22 22 22 22 22 22 22 23 23 22 22 23
24 17 3D 82 8A A1 B3 C6 DA E7 EF F8 FA FD FD FF
FF FF FF FF E7 DA CA BA A3 8D 7F 4F 22 23 22 22
22 21 22 22 22 22 21 21 22 21 21 21 21 21 21 21
21 22 22 23 23 23 23 22 22 22 22 22 22 22 22 22
22 22 22 22 22 22 22 23 22 22 22 23 22 22 22 22
22 22 22 22 22 22 22 22 23 23 22 22 23 22 23 23
23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23
23 23 23 23 23 23 22 22 22 22 22 22 22 22 22 22
23 23 22 22 22 22 22 23 22 22 23 23 22 22 22 22
22 22 22 23 22 23 23 23 22 22 22 22 22 22 22 22
22 22 22 22 22 22 22 23 22 23 22 22 23 24 17 3E
82 8A A1 B5 C8 D8 E7 EF F8 F8 FA FF FF FF FF FF
FF E9 D8 C8 B8 A4 8F 7F 4E 22 23 22 22 22 21 21
22 22 21 22 21 21 21 21 21 21 21 21 21 21 21 21
21 20 20 21 20 21 21 21 21 20 21 21 20 20 21 21
21 21 21 21 21 21 21 21 20 20 21 21 21 21 21 21
21 21 20 21 20 21 21 20 21 21 21 21 21 21 21 21
21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21
21 21 21 21 21 21 21 22 22 22 21 21 21 21 21 21
22 21 21 21 22 22 21 21 21 21 21 21 21 21 21 22
21 21 21 22 21 21 21 21 22 22 22 22 21 22 22 22
22 22 22 22 22 22 22 22 22 23 24 17 3E 81 8A A1
B7 CA D6 E7 EF F8 FA FD FD FF FF FF FF FF E9 D8
CA BA A4 8F 7F 4F 22 23 22 22 22 22 21 21 22 22
21 21 21 22 21 20 21 21 21 21 21 20 21 20 20 21
20 20 20 21 20 20 21 21 20 21 21 21 20 21 21 21
21 20 21 21 21 20 20 21 21 21 21 21 21 21 21 21
21 21 21 21 20 20 21 20 21 21 21 21 21 21 21 21
21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21
21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21
21 21 21 21 21 21 22 21 21 22 22 21 21 21 21 22
21 21 21 21 21 22 22 22 22 21 22 22 22 22 22 21
22 22 22 22 22 22 23 23 17 3E 81 8A A1 B7 CA D6
E7 EF F8 FA FD FD FF FF FF FF FF E7 DA CA BA A6
90 80 4E 21 23 21 21 21 22 21 21 21 21 21 21 21
21 21 21 20 20 20 21 21 20 20 20 20 20 20 21 20
20 21 21 21 20 20 21 21 20 20 21 20 20 20 21 21
20 20 20 21 21 21 21 20 20 21 20 20 20 21 21 20
20 20 21 21 21 21 21 21 21 21 21 21 21 21 21 21
21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21
21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 20
21 21 21 21 22 21 21 21 21 21 21 21 21 21 21 21
21 21 21 21 22 21 21 22 21 22 22 22 22 22 22 23
22 21 22 23 23 17 3E 82 8A A1 B5 C8 D8 E7 EF F8
FD FF FA FF FF FF FF FF E9 DC C8 B8 A6 8F 82 50
21 22 21 21 21 21 22 21 21 21 21 21 21 21 21 21
20 21 21 20 20 20 21 21 20 20 21 21 21 20 20 21
21 21 20 20 20 20 20 20 20 20 21 21 20 20 20 20
21 21 20 20 21 21 20 20 20 21 20 21 21 21 21 21
21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21
21 21 21 21 21 21 21 21 21 21 21 21 21 20 21 21
21 21 20 20 21 21 20 20 21 21 21 21 21 21 21 21
21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21
22 21 21 22 22 21 22 22 22 22 22 22 22 22 22 21
22 23 17 3F 84 8A 9F B7 CA D6 E7 EF F8 FA FD FD
FF FF FF FF FF E7 DA CA BA A4 90 84 51 21 22 22
21 21 21 21 21 21 21 21 20 21 21 21 21 21 21 21
20 20 21 21 21 20 20 20 20 21 21 21 20 20 21 20
21 20 21 20 20 21 21 21 20 20 20 20 20 21 20 20
20 21 21 20 21 21 21 20 21 20 20 20 21 20 21 21
21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21
21 21 21 21 21 21 21 21 21 21 21 21 21 21 20 20
21 21 21 21 21 21 20 20 21 21 21 21 21 21 21 21
21 21 21 21 21 21 21 21 21 21 21 21 22 21 21 21
22 21 22 22 22 22 22 22 22 22 21 22 22 23 23 17
3F 84 8A A1 B7 C8 D8 E7 EF F8 FD FD FD FF FF FF
FF FF E9 DA CC BC A6 8E 82 51 21 22 22 21 21 21
21 21 21 21 21 21 21 21 21 21 21 21 21 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 21 21 20
21 21 21 21 20 20 21 21 21 21 20 21 21 21 21 20
20 21 21 20 21 20 20 20 20 21 20 21 21 21 21 21
21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 20
20 21 21 21 21 21 21 21 21 21 21 21 21 21 20 20
21 21 21 21 21 21 21 21 21 21 20 21 21 20 20 21
21 21 21 21 21 21 22 21 21 21 21 21 21 21 21 21
21 21 22 22 22 21 22 22 22 22 22 23 17 3E 82 88
A3 B7 CA DA E7 EF F8 FD FF FD FF FF FF FF FF E9
DA CA BA A6 8E 82 51 21 22 22 21 20 21 21 21 20
21 21 21 21 21 21 20 21 21 21 21 20 20 20 20 20
20 20 20 20 20 20 20 20 21 20 20 20 21 21 20 20
20 20 21 20 21 21 21 20 20 21 21 21 20 20 20 20
20 21 20 20 20 20 21 20 21 21 21 21 21 21 21 21
21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21
21 21 21 21 21 20 21 21 21 21 21 20 20 21 21 20
21 21 20 20 21 21 21 21 21 21 20 20 21 21 20 20
21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 22
21 22 21 21 21 22 22 22 23 17 3E 82 88 A1 B7 CA
DA E7 EF F8 FD FF FD FF FF FF FF FF EB DC CC BC
A8 90 84 52 21 22 22 21 21 20 21 21 21 20 20 21
21 21 21 20 21 21 20 20 21 20 20 20 21 20 20 20
20 20 1F 20 20 20 20 20 20 20 1F 20 20 20 20 20
1F 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 21 21 20 21 21 21 21 21 20 20 21 21 20
21 21 21 21 21 20 21 21 21 20 20 21 21 21 21 21
21 21 21 21 21 21 21 21 21 21 21 22 21 21 21 21
21 21 22 21 22 22 17 3E 83 8B A3 B5 C8 D8 E7 ED
F6 FA FD FA FF FF FF FF FF E9 DE CE BE AA 92 85
53 22 22 22 21 21 21 20 20 20 20 21 20 20 21 21
21 20 20 20 20 20 21 20 20 20 21 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
20 21 20 1F 1F 20 20 20 20 20 20 20 1F 20 20 21
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
21 21 20 20 20 21 21 21 21 21 21 20 21 21 20 20
20 20 20 20 20 20 21 21 21 21 21 21 21 21 21 21
21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 22
21 22 23 16 3E 83 8D A4 B7 C6 DA E7 EF FA FD FA
FD FF FF FF FF FF E7 DC CC BC A8 93 85 53 22 22
22 21 21 21 20 21 20 20 20 20 20 20 21 20 20 20
20 20 20 21 20 20 20 20 20 20 20 20 20 20 20 20
20 1F 1F 20 20 20 20 20 20 20 21 20 21 20 20 20
1F 1F 20 20 20 20 20 20 20 20 20 20 20 20 21 21
21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21
21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 20
20 20 21 20 21 21 21 20 20 20 21 20 20 20 21 21
20 20 20 21 21 21 21 20 21 21 20 20 21 21 21 21
21 21 21 21 21 21 21 21 21 21 21 21 21 21 22 23
17 3F 84 8D A6 B8 C8 D8 E7 F2 FD FF FD FF FF FF
FF FF FF E9 DA CA BC AA 95 87 54 22 22 21 21 21
21 20 21 20 20 20 20 20 20 20 20 20 20 20 20 20
1F 1F 20 20 1F 1F 1F 20 20 20 20 20 20 20 20 20
1F 20 20 1F 1F 20 1F 20 20 20 20 1F 20 21 21 20
20 20 20 20 20 1F 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 21 20 20 20 21 20 20
20 20 20 20 20 20 20 20 20 21 21 20 20 20 20 21
20 20 20 20 21 21 20 21 21 21 21 20 21 21 20 21
21 21 21 21 21 21 21 21 21 21 21 22 22 16 40 87
8F A4 B8 CA D6 E5 F2 FA FD FD FD FF FF FF FF FF
E9 DC CA BC AA 95 8A 58 23 22 21 21 21 21 20 20
20 20 20 1F 1F 1F 20 20 20 20 20 20 20 20 1F 20
20 20 1F 1F 20 20 1F 1F 1F 1F 20 20 20 1F 1F 1F
1F 20 1F 20 20 20 20 1F 1F 20 20 20 20 20 20 1F
1F 1F 1F 20 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 1F 1F 20 20
20 20 20 20 20 20 21 20 20 21 20 1F 20 20 20 20
20 21 20 20 21 21 20 20 20 20 20 21 21 21 21 21
21 20 21 21 21 21 21 21 22 22 16 42 8A 90 A6 B8
C8 D6 E5 F2 FD FF FD FF FF FF FF FF FF EB E2 CE
BE AF 98 8C 5B 25 24 24 24 24 24 24 24 23 24 23
23 23 22 23 23 23 23 23 23 22 23 23 23 23 23 23
23 22 22 22 23 23 23 22 22 22 22 23 23 23 23 23
23 22 22 22 22 23 22 23 23 23 23 22 23 23 22 22
23 22 23 23 23 23 23 23 23 23 23 23 23 23 23 23
23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 22
22 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23
23 23 24 23 23 23 23 23 23 23 23 24 23 23 23 23
24 24 24 23 23 23 24 24 24 23 24 24 24 24 24 24
24 24 24 24 24 25 25 18 45 8E 92 AB BC CC DA E7
F4 FD FF FD FF FF FF FF FF FF ED E5 D2 C0 B1 9A
90 5C 21 16 16 16 15 15 15 15 14 14 14 14 14 14
14 14 14 14 14 14 14 14 14 14 14 15 15 15 14 14
14 14 14 15 14 14 14 15 14 15 15 15 15 15 14 14
15 15 14 15 14 14 14 15 14 14 14 14 14 15 14 15
15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15
15 15 15 15 15 15 15 15 15 15 15 15 14 14 15 15
15 15 15 14 15 15 15 15 15 15 15 15 15 14 15 15
14 15 14 15 15 15 15 14 14 14 14 15 15 14 14 14
15 15 14 15 15 14 14 14 14 14 14 14 15 15 15 15
15 16 16 16 15 47 93 95 AD BC CE DC E9 F2 FD FF
FD FF FF FF FF FF FF EF E5 D4 C4 B5 9F 93 6B 39
22 1E 1C 18 16 15 14 12 11 11 11 11 11 11 11 11
11 10 10 11 11 11 11 11 11 11 11 11 11 11 11 11
12 11 12 12 12 12 12 11 11 12 12 12 12 12 12 12
12 11 11 12 11 11 11 11 11 12 12 12 12 12 12 12
12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12
12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12
12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12
12 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11
11 11 11 11 11 10 10 11 11 12 13 14 16 19 1B 1E
22 2E 5C 91 9A AD C0 D0 DE EB F4 FD FF FD FF FF
FF FF FF FF F2 E7 D8 CA BA A6 93 83 77 67 57 4A
40 39 34 2F 2C 29 27 27 26 26 27 26 26 26 27 26
26 26 26 25 26 26 25 25 25 26 26 25 25 26 27 27
27 27 27 27 26 26 26 27 27 27 27 26 27 26 27 27
27 26 27 26 26 27 27 27 27 27 27 27 27 27 27 27
27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27
27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 26
26 26 27 27 27 27 27 27 27 27 27 27 27 27 26 27
27 26 27 27 27 26 26 27 27 27 26 27 27 27 27 27
26 26 27 27 27 28 2A 2C 32 38 3F 49 54 64 75 80
8E A3 B3 C6 D4 E0 EF F6 FD FF FD FF FF FF FF FF
FF EF E9 DC D0 BE AB 9A 8A 79 69 5D 51 48 41 3B
35 33 31 2E 2E 2D 2E 2F 2E 2D 2D 2E 2E 2C 2D 2D
2D 2C 2D 2E 2E 2D 2C 2D 2E 2E 2F 2E 2E 2E 2D 2D
2D 2F 2F 2E 2F 2F 2F 2F 2F 2E 2F 2E 2E 2D 2E 2D
2E 2E 2F 2E 2F 2F 2F 2F 2F 2F 2F 2F 2F 2F 2F 2F
2F 2F 2F 2F 2F 2F 2F 2F 2F 2F 2F 2F 2F 2F 2F 2F
2F 2F 2F 2F 2F 2F 2F 2F 2F 2F 2F 2F 2F 2F 2F 2F
2F 2F 2F 2F 2E 2F 2E 2D 2D 2E 2D 2E 2F 2F 2E 2D
